,t,fire_0_x,fire_0_y,fire_1_x,fire_1_y,fire_2_x,fire_2_y,fire_3_x,fire_3_y,fire_4_x,fire_4_y,police_0_x,police_0_y,police_1_x,police_1_y,police_2_x,police_2_y,police_3_x,police_3_y,police_4_x,police_4_y,guard_0_x,guard_0_y,guard_1_x,guard_1_y,guard_2_x,guard_2_y,guard_3_x,guard_3_y,guard_4_x,guard_4_y
0,0,-0.011280223309312533,-0.07372991403426188,-0.09551793407768557,0.04740770074350951,-0.03903013021032518,-0.04584151971360282,-0.03543517808278216,0.0017535340738841665,-0.09964689613814484,0.09649700097969101,-0.04518394635887915,0.09203375096093332,-0.06828071555835176,-0.022962876965201363,-0.03220748052306168,0.024050206091773354,0.004820168549746784,-0.025614433872346434,-0.029362786841228353,0.01668631356907282,0.08620699857713388,-0.03660185058329122,0.06533987401719925,-0.07619046688731271,-0.08637217433069562,0.08245014690905009,0.021827694755128538,-0.026221282498738875,0.0019935590519076785,0.036286830885323786
1,1,0.0387038563371998,-0.20572168508573174,-0.10820403799739922,0.16286781016416793,-0.03575694873686872,-0.060939701372967475,-0.05309649307004663,-0.023674853121895857,-0.2002921876027126,0.16274930652192143,-0.014890961848990952,0.23691675911826954,-0.05675128868460049,-0.03672470736837177,-0.09586594132721762,-0.04670959530769038,-0.048493989690057894,-0.042751947719174545,-0.14912682729931898,0.0025321527885970203,0.14063147270536286,0.0010751621091502211,0.09599595606454889,-0.13047759409131945,-0.22981727399061774,0.09416145911793124,0.13618607264928123,-0.01693136084314728,0.06423169417602587,-0.021494400278623087
2,2,0.03290004980079817,-0.34728688312774336,-0.05181288688192054,0.21761696373912487,-0.07463102557421597,-0.142274153631119,-0.1031923072141484,-0.13128489741168578,-0.2844551694925854,0.2678408903401144,0.0029667989820952832,0.37673382018328283,-0.002078089923503605,0.026565274014788032,-0.12616160995663847,-0.09733703018808298,-0.11988176034105918,-0.024134064240729215,-0.30150588289028396,0.0008674297354990263,0.26978242226418736,0.13806024190474747,0.21636836523248623,-0.17340870626478466,-0.4470072169964158,0.0960592586963742,0.23898863138454135,-0.07443903746037224,0.15759752241593605,-0.11911947112109911
3,3,-0.04176870917095019,-0.515070302232371,0.03948657246161179,0.2519847716940047,-0.04336661124751888,-0.1895527541208442,-0.07630658442973173,-0.1832585956058929,-0.45763964546397495,0.460491650981689,-0.06279450013085744,0.5860113692195936,0.10255524688575332,0.06722200062607042,-0.1285129188332814,-0.08226909497882871,-0.14936209614926443,0.06704560315225301,-0.5008509167094678,-0.04226984689412952,0.4304368748759111,0.2364633534550436,0.27922062360298716,-0.20274716197599918,-0.6346616931718871,0.14245048194963078,0.35335214840768364,-0.20904336819664365,0.21941719545019983,-0.15718103103501313
4,4,-0.17598663657309893,-0.7145927051856831,0.04419761535826295,0.2643839758003299,0.007775952990702134,-0.19753051498093316,-0.0533235208679812,-0.25269283235405693,-0.5480032315075026,0.5725805248218386,-0.08271067741425911,0.8688444868475012,0.19525605967659965,0.06308851127862587,-0.18223583289138906,-0.07360397479103888,-0.19356395043322344,0.08071411563074898,-0.6887064970968181,-0.11304313153579355,0.5686360245906139,0.35069429301215943,0.36906257269436793,-0.21662125575152166,-0.9106304796158653,0.10923864240908152,0.5018500116663458,-0.34028234025927595,0.19922789095375487,-0.28557536663104804
5,5,-0.2725569357211979,-0.9567178374964574,0.02342195965129624,0.3613118333248648,-0.01891135953240008,-0.24138525004395553,-0.09734338496407746,-0.3067198449321288,-0.6054457452148287,0.708026377565965,-0.18159319542786342,1.1097983287297992,0.35499641760755596,0.0779988475220385,-0.13630136304868112,-0.1601406368412301,-0.16215231116582896,0.09492580831907639,-0.971864007526885,-0.17041574510453697,0.7237973000865852,0.5052342936721237,0.536166433608804,-0.19633277793217535,-1.235384750627126,0.035188840625549805,0.6420747431203513,-0.44395728452204664,0.1737842136696368,-0.3563263720630579
6,6,-0.436176899331264,-1.2668634464423132,0.01575760275253247,0.43939755778646866,0.04267718553491934,-0.27544781128713663,-0.19029892109247593,-0.268541254779625,-0.6224879702551632,0.9159422959884336,-0.36914937130331726,1.3129468496464627,0.4553199857220358,0.07134883144227964,-0.03050141654607863,-0.26000539029710845,-0.14315804425901973,0.19784145628323652,-1.2252103880352232,-0.3054328838957464,0.8258103375232575,0.5820978564874404,0.7809220864985446,-0.16790536126211367,-1.5129969907620606,-0.11708281361341535,0.8676797366437231,-0.6412754936526021,0.09812209700888987,-0.42015414570573173
7,7,-0.5409722462746068,-1.6423180427159747,-0.03135752646104466,0.48061400865698395,0.053937856013751194,-0.3612661809029812,-0.35599415318348937,-0.26743722905902445,-0.6765412181813847,1.0699607994207985,-0.5375793386565452,1.5978528553389935,0.5226360263478197,0.0916881102569746,0.05421629704739546,-0.4539642526998777,-0.07390887210943212,0.21841364659678747,-1.4305970651392563,-0.5328644199291795,0.959795051913261,0.637710381819464,0.9472292683284268,-0.12699165719448754,-1.7619121369260888,-0.1923468628233415,1.0900635002870098,-0.7735566136366583,-0.012885845095178552,-0.5037296372893099
8,8,-0.655749430503418,-2.108327962748378,-0.13125170689646373,0.5574636572914681,-0.030818672779206614,-0.5410059519983909,-0.5200744108538342,-0.20087028268630813,-0.685337371243604,1.3111565887820846,-0.7054775041903358,1.8563974925073736,0.596949040618298,0.01970487282592416,0.17364623918976335,-0.7046010565335399,-0.05518627186030918,0.21370848091643682,-1.5657121120576447,-0.856279976293667,1.0028987415388215,0.6993582955364314,1.1122662087933002,-0.12196718762468692,-2.0274203186220583,-0.3587425613030636,1.360610550613393,-0.9547678786381415,-0.15885313025141956,-0.6760696824607547
9,9,-0.7429367503517282,-2.479746583044033,-0.17129736520104577,0.6315167765786937,-0.19209555619602045,-0.6647463166786052,-0.7550171389659676,-0.08816060245415815,-0.6504860573211744,1.6337861846895012,-0.9117597683068859,2.0257793927923866,0.647957227869993,0.012840639890178331,0.33255604245909026,-0.8977968034731978,-0.13008596811526202,0.11673814962149998,-1.7755673014976419,-1.1976048713004717,1.0933161053977498,0.7989517863845362,1.1794469741664177,-0.027638445125203664,-2.352101135293052,-0.5007825332186041,1.6178858465897379,-1.2010477173813432,-0.31733724923973894,-0.7908303680230087
10,10,-0.7469463179329282,-2.7584629580290465,-0.21426494105321098,0.6895122731768846,-0.3257328207759378,-0.8105107100968469,-0.9613716182053553,-0.007339763872378627,-0.6954207422615527,1.8806555466030586,-1.061027957747793,2.2518613306191106,0.6524956110443307,0.009792150763483578,0.4838069549004324,-1.0606259749739033,-0.2522053356332887,0.05343088130513242,-2.0054780465572817,-1.5223873950871705,1.1503713714832071,0.8520770339705264,1.2366681038731615,0.0860749499736835,-2.7328904270214096,-0.5617492142699405,1.9131753578577462,-1.4765749709172982,-0.49978500657479563,-0.972047942338451
11,11,-0.8149395169158011,-3.1096075792674682,-0.24280322258571266,0.7163671207812521,-0.5415849478186363,-1.003911209915946,-1.103177191230085,0.04156983135884149,-0.6940479810235755,2.0837163557010014,-1.1685222658537981,2.4623882075539614,0.5781819932729664,0.08232866397105477,0.550163383831014,-1.24960331831949,-0.3372904217763831,-0.03069714740688595,-2.1775909406021317,-1.8703451614492292,1.1207391413605148,0.9425152884035212,1.1958018483522774,0.14649259246299717,-3.1783739254128682,-0.5654651384694843,2.2728330859604813,-1.8402807267921064,-0.6877083412931003,-1.0771614555908928
12,12,-0.9794424793485307,-3.5321450522240867,-0.2702000466495531,0.6891094765954177,-0.701560069272975,-1.1020573992352487,-1.3272035945859304,0.10128423047911857,-0.6730734492378524,2.2482930195565496,-1.3600380344405867,2.755208138263747,0.4863803102755451,0.23302208156792348,0.5632661409870107,-1.3886313647470545,-0.35598567373165635,-0.1521379472910518,-2.27260905197732,-2.271101437858492,0.9966925854409918,0.9987677337617249,1.193180997898439,0.23338936261524695,-3.5904704278582154,-0.5829384607222168,2.6471510697789404,-2.1935935405842883,-0.8181425701652478,-1.1601505759852073
13,13,-1.2036794286549277,-4.006271038639477,-0.3548640620996621,0.6882987234893249,-0.786538551070366,-1.1790625454748,-1.5114096572077522,0.0817714667833821,-0.6999148828119851,2.478032982459579,-1.5413592465720753,3.1006482058409985,0.4019740872882214,0.330588963013534,0.6045937945259489,-1.590949917732575,-0.3772036829329928,-0.19037196547790858,-2.321246502281395,-2.740574758490912,0.818149141362632,1.0121107756461716,1.247176400213421,0.40081812267969363,-3.902683249193534,-0.5806089506963005,3.0539121861830805,-2.493301705994609,-0.8620131549856,-1.1458659906179758
14,14,-1.4990515389619958,-4.3880811785500855,-0.37012862501863464,0.7170318071050522,-0.8427701497190726,-1.3173915808923975,-1.6948035401821409,0.019520684337733726,-0.8121783420743436,2.7097010293700037,-1.7166812383675318,3.5345948166616887,0.374655563885354,0.43654691202502754,0.6746654253858312,-1.7141433875836616,-0.34594522059783883,-0.2082784298803784,-2.3983509040984274,-3.149150726553442,0.7010467207114067,1.0608713029220342,1.2866539305231584,0.592517384959298,-4.157975815257198,-0.5705478682570847,3.5540763278679455,-2.7702973230401504,-0.9955860278820065,-1.0595216100442755
15,15,-1.7762492781088794,-4.753665184522841,-0.3478247481018237,0.7832746688921548,-0.8351951495973109,-1.5184656148453715,-1.9437225212545024,-0.121552418014461,-1.0231858919941854,2.90126358418438,-1.8501938417316637,3.8784479548162714,0.43128811234576486,0.5496218944674836,0.7777111880959713,-1.7719569979317775,-0.2927325301689768,-0.3182662532389944,-2.4733143002032776,-3.580429925541233,0.5200141879887306,1.0375403702801067,1.2707139016192586,0.7907209889110375,-4.392728463259578,-0.5357382331285795,4.129704305269759,-3.0470509722243886,-1.122649993981744,-0.9226725358374126
16,16,-2.0410240893695257,-5.020349098223473,-0.26754273740338125,0.7854477431925531,-0.7580937557696997,-1.7574905697610537,-2.1821252695199345,-0.3044300224564967,-1.2646523648834962,3.148519757442861,-1.9772984922244057,4.265354158914329,0.4916665493678725,0.7113077517002538,0.7901936007595513,-1.8926346403035332,-0.1619209105461097,-0.352947092860063,-2.4896654524211126,-4.048102981941923,0.37278062072947526,0.9309629033769489,1.1556624178835617,1.052184499343361,-4.606478199054446,-0.45275356493490904,4.6975131687284675,-3.226375088783979,-1.2920401939998483,-0.7968372602919134
17,17,-2.230431166549888,-5.235418064430587,-0.20573606940786426,0.6931738556004082,-0.6046541965493388,-2.06614985050526,-2.4230970159187937,-0.4863442417560904,-1.4809032338850998,3.3782272513195246,-2.038297381911566,4.616134653575229,0.5388632780781419,0.8072923290989968,0.7681193990869238,-2.0883131427120034,-0.019764438028873038,-0.3538641961663075,-2.5429383276656137,-4.430450586692155,0.2672085778196919,0.7390639065774951,1.1347452427938252,1.3065047206811224,-4.856031378633656,-0.31113602195645,5.188874427529815,-3.4847886835855046,-1.5541962788609278,-0.7009816935904435
18,18,-2.4128757726361645,-5.515791693317028,-0.15539904014674616,0.608226228741962,-0.36701971984266735,-2.4636180444962688,-2.7036885295733732,-0.7227038107026293,-1.7081473991796794,3.580453858692155,-2.19775259635199,5.037191441430532,0.6385029721647021,0.8636261496360221,0.7080355765437858,-2.1963603541597525,0.07448097944580544,-0.35555382871686764,-2.636863695708451,-4.8873856678894985,0.14234131557435653,0.5434909512527343,1.0827160079968812,1.5239969613661428,-5.033048772263931,-0.2047814858015533,5.6667280591124785,-3.8196305940642574,-1.9033563728849774,-0.5501962394230284
19,19,-2.5930927137663318,-5.840600303679693,-0.13668348309244727,0.4276444746042263,-0.17994689007810016,-2.9046099737402877,-3.0084655816985024,-1.0209528341315643,-1.9818012705813919,3.695505801974928,-2.4483446002493383,5.410275178958842,0.7223366849502644,0.8396587921179806,0.7239724244833817,-2.2136780281404818,0.0945963436624382,-0.4200934817213606,-2.78100734427915,-5.2778653795187145,-0.03752007551337749,0.3331188158313326,0.9406595814447103,1.7457650664227258,-5.201391188334181,-0.0790336574282238,6.213554824191023,-4.068664651047391,-2.164612034838087,-0.3404673385231619
20,20,-2.7764940542708647,-6.096152154074848,-0.04893848449351383,0.2762437296283033,-0.014534532740765937,-3.2670858964782976,-3.3140981261415856,-1.2992430049370938,-2.1723414345174152,3.847066111684088,-2.785957566378876,5.850301961859396,0.8006658546263383,0.8481453042942079,0.7626944025327076,-2.213629911724551,0.1195386958503674,-0.44700271614984705,-2.8561088548401186,-5.618577606862086,-0.22970353068190452,0.10592443043797539,0.7519669414552411,2.002321223872295,-5.466714076588986,-0.05020326096043681,6.747628031363714,-4.324719574128606,-2.33674984366419,-0.14318748757620636
21,21,-2.930510952038451,-6.26096712378004,0.016247118130494398,0.1021286787206857,0.08816426689459911,-3.6161293179374554,-3.5236531030647757,-1.5942720994367967,-2.2653042677448414,3.916249256412306,-3.149524000120212,6.226628699340193,0.8985777294760335,0.8552906542152331,0.858297581028355,-2.2797956283280127,0.06216496799763739,-0.5159652880465181,-2.9106986803474317,-6.01058980570435,-0.4968717699384117,-0.20101793030533,0.608357052806928,2.1959922563998804,-5.7230197586214695,-0.05811136668639423,7.203080998799669,-4.595710634362564,-2.5295755756044254,0.11217020581782433
22,22,-3.0126121638400574,-6.468434403780067,-0.0035919441330481555,-0.15714251679402824,0.19238405074091175,-3.947975187944436,-3.7584003821085594,-1.8196813832872167,-2.413729692706796,4.023656894385372,-3.4270076917599948,6.6351835629666605,1.0443494109866758,0.8799458731535534,1.012843290889591,-2.4351118382995955,-0.011371584572998042,-0.49307217271278836,-2.931762984644069,-6.3473595776282,-0.7494351260758711,-0.5376193652916543,0.3711863678786084,2.4731562829656952,-6.058554511094511,-0.01716518817380299,7.621525197902279,-4.798805661782079,-2.6420346104196684,0.39226729184011766
23,23,-3.0590361847730447,-6.605809570404426,-0.05896076195869431,-0.4415347464661763,0.3419621459696439,-4.292634008562392,-3.9672974475185416,-2.1015201111357533,-2.602011516099838,4.170093616831266,-3.6075504278804327,7.013817748200003,1.2824269092524432,0.8927329413706624,1.2323986029812959,-2.5932062946049577,-0.0879774314323291,-0.5600060652811808,-3.016739518060251,-6.726402587036344,-0.9328907343756858,-0.9656674030675774,0.09840234314907914,2.6925203322972853,-6.295450886483036,0.053725787593785525,8.070353522642815,-5.0783646190217615,-2.715186391405969,0.7629427194465863
24,24,-3.1404860508574384,-6.818184103737976,-0.13561237381982474,-0.7943012053069209,0.46480156740621237,-4.6585354263560115,-4.121609293569753,-2.483184781349491,-2.8801929282295524,4.319115414937204,-3.6927207732473546,7.368800183287036,1.6009200621448625,0.971188952953581,1.5359199363839795,-2.812818943446805,-0.1905846382910425,-0.5481792173000335,-3.0326366813200876,-7.060411723148482,-1.1090851416347474,-1.4214134423023994,-0.11269458035420721,2.990260469423162,-6.52931433057121,0.0648602575321359,8.430183592548683,-5.440933564274198,-2.7126790916018666,1.052110400448667
25,25,-3.313249373661219,-7.123350375913542,-0.27468189246211194,-1.200886923786559,0.5848180007929948,-5.059620001439455,-4.251113587038936,-2.8192239921434226,-3.161662595892611,4.505655478978291,-3.775719106016342,7.797042187204767,1.8746973377957572,1.101278817709551,1.8952008697571112,-3.1234627080575956,-0.2789476300270173,-0.519034882876922,-3.037728195426126,-7.431571571008902,-1.2299645035134752,-1.9190451739078218,-0.27356602858568235,3.324994610369283,-6.748423760377484,-0.023921346733938156,8.841942004997541,-5.813328198972871,-2.751226841489627,1.405992753003996
26,26,-3.478199163528918,-7.4107045567159,-0.4393698679766986,-1.6396981255435932,0.6429245613501471,-5.457563929020044,-4.460545698900765,-3.2354800714360525,-3.5075478666589373,4.657280133317884,-3.906999251953745,8.18473692333036,2.1808803529958425,1.2012806855585283,2.1772898574939967,-3.409598571002259,-0.2854784572696025,-0.5059884671432522,-3.1415612134495947,-7.899118091808363,-1.3026994102154812,-2.41911055638396,-0.336055094629244,3.588642769619865,-7.027848159286258,-0.0214495129421481,9.170617432453906,-6.2517025607851435,-2.727630915931431,1.7433258471898576
27,27,-3.6873168639528355,-7.72069848656802,-0.6546777178216315,-2.1770896615238007,0.7003845081860675,-5.9184335358949145,-4.730932324779683,-3.6771724670266215,-3.7966729086808164,4.906536565598961,-3.9648173003081846,8.515806172116422,2.5217373940184156,1.244173712921163,2.428788571395059,-3.620405119659774,-0.3831427653493768,-0.5597599374768915,-3.2533240739320983,-8.324066884708431,-1.3619596838434582,-2.828592724423967,-0.3114747027242172,3.8251308689568564,-7.247999423564242,-0.11344908292250923,9.507217193988568,-6.780774116599384,-2.79592254110476,2.1305461730514543
28,28,-3.961416625184057,-8.022041392804965,-0.7794610204506942,-2.728093039000297,0.6975130199783967,-6.30075201683538,-5.075861035102203,-4.047748329167415,-4.018778259451348,5.214275932954804,-4.121104974478187,8.942738728556513,2.879631525439329,1.33552185863325,2.7426579917465896,-3.785795747849942,-0.44483441059020856,-0.5860585361011216,-3.3461741326288625,-8.762967826127245,-1.4807343595080178,-3.3311398072452185,-0.245331756025988,4.074863145526525,-7.563550558408848,-0.1938606101172785,9.784990327090151,-7.3608699990056525,-2.901688189109535,2.446902046455739
29,29,-4.254333147447918,-8.339793624433957,-0.8828006805914229,-3.369119511352961,0.6253246209434377,-6.585790050507665,-5.5102125478573605,-4.391350527472594,-4.271940021170325,5.516947700761549,-4.263099706210567,9.3941752930295,3.2779430903522107,1.4455299836747364,3.0209351211228337,-3.8748214488022446,-0.42916960891045186,-0.5965346645620915,-3.4598073767884916,-9.121311690731433,-1.5133607942687584,-3.8663226072529677,-0.11036169214165534,4.354337409264882,-7.781731984486367,-0.28980993842240926,9.978766146463931,-7.902548266587557,-3.0210962767373886,2.822972872651808
30,30,-4.46234310877646,-8.56102416069491,-1.0367945488653367,-4.0619430368610585,0.46143064394623,-6.938738791853598,-6.007196529624754,-4.832252868856609,-4.453527937666201,5.858819320779464,-4.420078291919337,9.813665266256566,3.694545955881992,1.6548413920182596,3.2518860768382116,-4.017525221875902,-0.3301940999627599,-0.6403009558399844,-3.6564083741992133,-9.487921458018214,-1.5650600163831108,-4.45078773770358,-0.07536036783042663,4.632903155007702,-7.975641756693783,-0.4677405771198422,10.120777427639528,-8.473810114974825,-3.2170773074024237,3.279189516952592
31,31,-4.685806719257834,-8.815425483153787,-1.2746613513002463,-4.678105992231821,0.3534204617244926,-7.299426980358359,-6.529754098677487,-5.194607247188698,-4.669102697239255,6.237524059573389,-4.516505914595063,10.14060808520155,4.0849174428888855,1.9224209173849562,3.4383850904215985,-4.216142484380641,-0.20032101511886286,-0.6796275416233726,-3.935314079313623,-9.797195156835025,-1.6999842673034842,-5.021147637591011,-0.07348951028439758,4.96236321449742,-8.152870976030275,-0.6617377299938114,10.214660250813951,-8.989822779348724,-3.5112152423030767,3.7514315257462925
