,t,fire_0_x,fire_0_y,fire_1_x,fire_1_y,fire_2_x,fire_2_y,fire_3_x,fire_3_y,fire_4_x,fire_4_y,police_0_x,police_0_y,police_1_x,police_1_y,police_2_x,police_2_y,police_3_x,police_3_y,police_4_x,police_4_y,guard_0_x,guard_0_y,guard_1_x,guard_1_y,guard_2_x,guard_2_y,guard_3_x,guard_3_y,guard_4_x,guard_4_y
32,32,-4.903070621248247,-9.008129052061255,-1.575119593121336,-5.289724222852362,0.311342434769042,-7.693671130401295,-7.0168711589053245,-5.53375310009691,-4.92464148779272,6.574042358932575,-4.591250943570361,10.455868402031903,4.410118248132208,2.2395244273036066,3.690791521751651,-4.463568364299917,-0.055308184313606235,-0.7580602931516571,-4.158814558488874,-10.190300721577593,-1.8092949227801574,-5.656382187734972,-0.06565592423287633,5.3342079265282685,-8.388165078584308,-0.7826559439897443,10.374408734258715,-9.488083398394018,-3.8550344457314103,4.302202004934908
33,33,-5.210290394987626,-9.256454047478913,-1.7963880976130737,-5.828965282001698,0.2679732746366182,-7.990976065633813,-7.503377292335958,-5.809988762569468,-5.171189589521854,6.817420657573083,-4.711686388174727,10.741945081315091,4.74023534210923,2.603352370149959,4.032592900463577,-4.782090228943343,0.09754683110131215,-0.8223167354800676,-4.356114830953021,-10.538536698717408,-1.997905828358838,-6.3009800154521916,-0.11383439513441988,5.612114171432414,-8.578658376796076,-0.8596259000506827,10.522651205058521,-10.004382672473403,-4.161541636562505,4.876025896908384
34,34,-5.554132023746739,-9.495449208940686,-2.0503251465794707,-6.333237385137417,0.3007629962387653,-8.292234982300721,-8.019989962832417,-6.021423953773635,-5.337198497771427,7.055811608641444,-4.785196396441819,11.070720843419155,5.1565444849052815,2.953773137563383,4.361941152339887,-5.103277616967131,0.1593432884045453,-0.8138552220029704,-4.486422569830436,-10.930394246179246,-2.133767717579956,-7.035223309677807,-0.22937363101069097,5.885821703316623,-8.777275903122773,-0.97324590605166,10.630181981638657,-10.455656352221045,-4.535509301248277,5.426514425655547
35,35,-5.952092046471906,-9.795286481678195,-2.3294153220816525,-6.7828730067270415,0.24250736922279192,-8.550427069195761,-8.501436006051126,-6.188184159380117,-5.409550262068013,7.287487745003433,-4.887080228767483,11.381340277698774,5.657951675197235,3.2164159292859695,4.716416448611701,-5.475519678463126,0.19910679880903723,-0.8689570923751672,-4.688291290678386,-11.341860270733488,-2.354793696099332,-7.717692589930645,-0.30893488181401385,6.106512449572255,-8.88333951413889,-1.0880856041978972,10.764760106024971,-10.863333905834168,-4.937522024772599,5.906012376316767
36,36,-6.413993081317704,-10.031300112938524,-2.6902980756293076,-7.171014238742664,0.1971055036720006,-8.831156353603841,-9.023974908656253,-6.412475408782202,-5.432456658132538,7.57239632942128,-4.916555864635536,11.759783554032715,6.154711699971053,3.3881074289042954,4.982561768837906,-5.946025925887103,0.16977570900103187,-1.0071132807758663,-4.828144374491325,-11.734100144849647,-2.487908540916372,-8.367873945979875,-0.347145741754895,6.28794045793171,-9.05285229513888,-1.234427511830302,10.892165181856834,-11.319678442149362,-5.2614411837604775,6.373708530345184
37,37,-6.975498538684539,-10.226690705140197,-3.0342045882239628,-7.520070828981456,0.24262116256986566,-9.173055568607793,-9.502105956742085,-6.607109926338255,-5.397622340849572,7.88953365600602,-5.042731104819193,12.202696797694006,6.663586659533621,3.6148279314843013,5.2424102739214895,-6.32749687674195,0.13404581454869186,-1.0845472963146072,-4.98057402343475,-12.184866860112102,-2.634582312650929,-8.92352154367174,-0.3130937933777088,6.418970304550018,-9.239781273890733,-1.3110683363656987,10.931427282907674,-11.870099946481735,-5.660386922073359,6.784838784703125
38,38,-7.526430355985389,-10.383126803401673,-3.354104805892772,-7.960621753025834,0.2455859584095451,-9.551667680287292,-10.024642758343363,-6.864154544727991,-5.335171920696156,8.169196687661087,-5.148221386466604,12.589838517342276,7.154219560218353,3.811397308948872,5.426640755781168,-6.767042417621866,0.020830733622321004,-1.1388038182507945,-5.0417195704649,-12.572817954863982,-2.830591711890714,-9.44914593359431,-0.2949675314651202,6.628749705876125,-9.503535285293689,-1.4034244060918137,10.87332461233846,-12.507203899299057,-6.155593630075986,7.272958103731648
39,39,-8.136738006893962,-10.541170204487663,-3.735969466760483,-8.360917874668079,0.15051597650534115,-9.857124391406034,-10.45317230459376,-7.115846894165719,-5.349240837242562,8.350682549041853,-5.285067860878634,12.976375777960518,7.577125763835651,3.9218387020356342,5.625721912479192,-7.253357666370181,-0.04853226918202852,-1.1865629207028578,-5.176613060599051,-12.891562999467125,-3.0242439767163702,-9.92798992826387,-0.2700457149532487,6.793371255176815,-9.804727364873825,-1.4538267689459605,10.820039095037224,-13.175976263377951,-6.605990162931635,7.825231193585848
40,40,-8.659996871282274,-10.772703430893058,-4.2063642108201975,-8.706122927176212,0.07291013019158905,-10.092885572680064,-10.78789454611649,-7.420675434074223,-5.264061873961339,8.620234204288863,-5.475676129841695,13.296869293118881,8.005021623659111,4.098746504588747,5.763889876012204,-7.708315681657776,-0.15663274148769588,-1.1549041250124576,-5.322931017343191,-13.125341976065748,-3.1765074212143127,-10.337845374055977,-0.3232801304102878,6.944302370496545,-10.11472978231028,-1.5280674485547727,10.691801100861019,-13.766234508202198,-7.155846751564085,8.441056767566067
41,41,-9.137622468107201,-11.045989515928301,-4.774738893106768,-8.98751119809927,0.06940749045712405,-10.271882722097823,-11.16557649542603,-7.674919629080681,-5.178858791936449,8.829962680135907,-5.646068518331886,13.703862514385651,8.386321745412403,4.246639308561714,5.861162009376128,-8.248204839975934,-0.36020128073130564,-1.189820933715768,-5.501544473076686,-13.415581441969454,-3.2730092189209494,-10.74871558643105,-0.31936376946002565,7.1478088456962725,-10.49616067993309,-1.7006776410535431,10.537299315071506,-14.382151137100367,-7.727048265434783,9.045897304460997
42,42,-9.65380622024183,-11.283364796933306,-5.3802778783402845,-9.246028432800296,0.11162178253010052,-10.367718113112415,-11.484326964292888,-7.835553387575985,-5.05889327620331,9.10991936473381,-5.880118818434015,14.109655607106504,8.832204101447727,4.307640930044484,5.953433564894089,-8.855156300453313,-0.4837243084643793,-1.1394801950911992,-5.6991100319288694,-13.697823729952836,-3.392327235515376,-11.166006315762479,-0.22524949505027836,7.416651786256902,-10.787550088594454,-1.943485363764832,10.337793436147653,-14.969662962063486,-8.349199454988861,9.731666834826413
43,43,-10.087615832212753,-11.559524240650907,-6.067773826214581,-9.482251151573385,0.2321978827382254,-10.445985186488153,-11.787163645898552,-8.062021725145737,-5.014898001821182,9.36286276691858,-6.172739826799575,14.587500332575226,9.277903856078122,4.3032361131001,6.018210019497371,-9.41634356164436,-0.5644814629007497,-1.0668863079230957,-5.871997075791394,-13.900942394517699,-3.421776483309947,-11.638686329823274,-0.12475115005727534,7.777463230056224,-11.172582625043875,-2.210197584838421,10.113593496640155,-15.465323504746914,-9.00079385256586,10.423416442058887
44,44,-10.491318457557016,-11.744304178780732,-6.753675544513797,-9.80701253059895,0.401313373255309,-10.521699683722561,-12.173074485537443,-8.335540028558482,-4.993172219470346,9.666045795628229,-6.531394071033589,15.10601487023779,9.72087789026228,4.385686029776512,6.026659013394592,-9.947280573616391,-0.6451256623887835,-0.9040648527523717,-6.0248354436481035,-14.131537553509549,-3.4094135749339443,-12.083551883197888,-0.0518314478065349,8.154641576852125,-11.48536700455708,-2.4506243985263674,9.868892276612804,-16.04234946008023,-9.74178452410505,11.178698677463114
45,45,-10.964800316137662,-11.869745480816649,-7.404619726802828,-10.051329895958794,0.6515639903725488,-10.49929405217824,-12.631629193586901,-8.666349130483201,-5.005979341016905,9.94610427781974,-6.953558187157137,15.691503376776843,10.166092748646111,4.3922673507941346,5.984986995160279,-10.429742192758411,-0.806610598379564,-0.7775529120411052,-6.15924595272499,-14.454003309184069,-3.466768697180437,-12.57899419123804,-0.04099394783172121,8.550841493342887,-11.86123718934987,-2.7070738220391695,9.551349255643585,-16.612356298857705,-10.456036151596532,11.916513899925484
46,46,-11.353581685912815,-12.020791002577226,-8.036452843103044,-10.36286293753556,0.893122041515301,-10.444567502157486,-13.074068046228094,-8.987940185336836,-4.941263346121598,10.159631215008313,-7.425738143377572,16.34949710718565,10.606677348969392,4.392080527571119,5.927477411926201,-10.864425391678976,-0.9703170872167561,-0.7330539078719289,-6.225533121163401,-14.842691594588093,-3.449367552743808,-12.984209909170076,-0.11556565884086242,8.986446083017707,-12.328031513410089,-2.937610048151689,9.306507978339011,-17.22035306633622,-11.111232635567479,12.659962774849987
47,47,-11.698420270927368,-12.2605114704685,-8.62903045974085,-10.76225880240602,1.2167390199670591,-10.383186619838387,-13.493351517811282,-9.270367996380001,-4.8947400823798155,10.399954289092904,-7.87644353898434,17.03144701839542,10.94768568599385,4.325383151765546,5.781684185729098,-11.31530923372029,-1.0375756667014813,-0.6497797313389012,-6.202949558422656,-15.181318691081652,-3.387162589752785,-13.29550533079372,-0.22435852000735207,9.431136069779464,-12.887590595738013,-3.220075105046268,9.06702619832732,-17.73879813616532,-11.749330173740772,13.349370122465782
48,48,-11.98610000250809,-12.56550619146465,-9.14167573620926,-11.19700919089252,1.4624589693801595,-10.417407135715104,-13.9599548666173,-9.501870809906695,-4.772562687698827,10.739912796652211,-8.373061969835119,17.656554270882605,11.223574316730508,4.2991604222187885,5.711805093940591,-11.839457901788489,-1.1257993426718356,-0.4688686787316094,-6.144758444587724,-15.571921520433825,-3.3789379355461464,-13.558643311694695,-0.2980625075879184,9.896624150184495,-13.436181299138036,-3.4653630114206777,8.803759333348957,-18.22231018457443,-12.373398619836014,14.124425259959713
49,49,-12.313397999708707,-12.820199885957818,-9.560503823385433,-11.604594440448093,1.7317024208417704,-10.518241095653384,-14.368013502113316,-9.793644390537864,-4.707867552975454,11.008456156761977,-8.867471813120561,18.327082863468995,11.409410050086944,4.32429929998786,5.549905879271927,-12.316486339025325,-1.1802043303721983,-0.37557864064250523,-6.0751970262991755,-15.889443324811923,-3.2917108888766218,-13.828720578526138,-0.39960636628348717,10.335532597649127,-14.035592754399106,-3.683323898076557,8.62429074786613,-18.61256840822824,-13.0455534779641,14.82428452569862
50,50,-12.635144174356457,-13.155566823755303,-10.008290842034725,-12.10292323219905,2.028607789651747,-10.649080220447408,-14.870337935491841,-10.013645217343468,-4.6038176384540765,11.249087918919242,-9.450088236306803,18.90820008120412,11.50990107571735,4.441084019801737,5.383974776982875,-12.891607647253581,-1.2383640386347325,-0.3091420578333665,-5.917590327591348,-16.27691627016921,-3.238707263280457,-14.190449248916169,-0.48412026655002777,10.760252173770038,-14.672939931638883,-3.870920179902763,8.51632609813795,-19.092007790388976,-13.70884126380915,15.461087594547065
51,51,-12.998775691398182,-13.559426787283634,-10.429814998797877,-12.646609279012138,2.3222020384311675,-10.869599350752333,-15.428078128172096,-10.227308910455243,-4.42258015283385,11.579297106041333,-10.122224941208888,19.408475284103044,11.627822681665448,4.588108292909957,5.272172596989687,-13.49729603616358,-1.3501764216779577,-0.3423204009165998,-5.701433805034243,-16.717937123698487,-3.1500326203139104,-14.589164576699487,-0.5423660526128822,11.193679130904924,-15.41007322346193,-4.060039642466684,8.372130948699281,-19.543773576508084,-14.431139455320393,16.153607396775165
52,52,-13.383587760384462,-13.947788967101316,-10.900983171766693,-13.139091342433904,2.6839030115860076,-11.136313698336792,-15.963739720451894,-10.407374949020369,-4.303756684635483,11.853602889164069,-10.742567238877172,19.99029740444314,11.812703647107407,4.765006128649725,5.1672573773584745,-14.06239743882951,-1.5315241925338905,-0.4494972239335548,-5.441316232759143,-17.11516037000187,-3.00283315440222,-14.916676525471871,-0.6675681157801394,11.713414286517338,-16.127730062400246,-4.324653642940866,8.282896613685473,-19.942362259716813,-15.108680067655854,16.923668421841143
53,53,-13.670181044677074,-14.257719209053858,-11.448867248654159,-13.705714967612508,2.9486235119274213,-11.47497806036391,-16.589525315049965,-10.492578014180559,-4.236170989298318,12.106081418249135,-11.336461707351887,20.641132579874686,12.02877547995664,4.9001357025292505,5.137718207988204,-14.54773219330024,-1.7877208564447136,-0.5191231755918491,-5.218083827205305,-17.585151207174697,-2.9040667624246552,-15.303959648194214,-0.7998854334224653,12.257848864050471,-16.838171721328166,-4.491593746764828,8.185402876541824,-20.319376336947425,-15.837184936342156,17.706901587914402
54,54,-14.03892128878174,-14.580082282219593,-11.96562635523602,-14.358538464616043,3.133596929062951,-11.729215618627693,-17.202057832882307,-10.609920664296544,-4.245443543530423,12.420595618749253,-11.968277073786005,21.319569614382544,12.339980429236887,5.065603966341762,5.116896160080086,-14.962946083325,-2.0264941424921137,-0.680664520733461,-4.952338378616219,-18.026553290534256,-2.7462504029307624,-15.657957674273796,-0.9588076372145112,12.723241208811512,-17.607685190215715,-4.650878984946186,8.089681662873978,-20.76880322971683,-16.657655305375503,18.444427233334203
55,55,-14.454471689501982,-15.000295445260567,-12.44902716188536,-14.990852188484219,3.2205027745419104,-12.060586113403456,-17.885703151296315,-10.736130434010668,-4.325461920536845,12.760667323838089,-12.603821334982976,22.03618249427282,12.659319645843944,5.250421821549762,5.178870579771696,-15.324689422015293,-2.358569622261028,-0.9370478519769762,-4.726971520990207,-18.477298281263465,-2.5786053110883422,-15.935838502547426,-1.0952727213475777,13.128800249971057,-18.460306335103922,-4.8878916494793625,7.956130362633568,-21.120266255902564,-17.44405765226934,19.1663156885898
56,56,-14.944847254170677,-15.371228490865473,-12.833299468631262,-15.602385075259198,3.332193173565619,-12.346887693380785,-18.608100178343136,-10.77970871961812,-4.309563907118221,13.10523682132148,-13.285853609150418,22.80508164932522,12.909168884443599,5.4908907383699335,5.305495524616703,-15.657072491194555,-2.6590225955168347,-1.2477678462433062,-4.588603515198939,-19.02603676959248,-2.3865382193222735,-16.264063881179126,-1.2933647357499574,13.56473398652162,-19.277001808313607,-5.062751596937411,7.863849669361771,-21.411776363183105,-18.234913018116163,19.968828694097738
57,57,-15.409156567475877,-15.8109660897526,-13.225416642286076,-16.18269778380527,3.410946630746022,-12.544064669483818,-19.246302210424215,-10.88901750747622,-4.233474932765375,13.379623572893086,-13.950480264624339,23.514447400351106,13.079064237998473,5.6504965544227765,5.507824109430044,-16.044047740874916,-2.996540138041747,-1.5330388678985618,-4.485459363208107,-19.57216558490762,-2.1180104158544344,-16.604281943694446,-1.533671553714003,14.085768358932977,-20.04344309483054,-5.190060390694713,7.72270086057809,-21.72405772768113,-18.971486119457527,20.81887378742269
58,58,-15.924618651531377,-16.194679304838214,-13.51796741809748,-16.750758905409988,3.481853760343092,-12.805020376808011,-19.82536049808973,-10.98090603221944,-4.127243796593019,13.602103134937703,-14.561339753908026,24.26481327714428,13.215684621859442,5.807946918397231,5.792722246378275,-16.38988713413719,-3.286272233978652,-1.8233150636092537,-4.4411907948345934,-20.16715035659976,-1.9228604577892112,-16.93827781553153,-1.8481084243110086,14.668363237233109,-20.77729083694237,-5.243919988097292,7.512940306526079,-22.01733437963636,-19.728659360784768,21.688819725289438
59,59,-16.42525516483624,-16.485161400426033,-13.805439917014652,-17.277080373079738,3.6114014979669538,-13.165597170244732,-20.3064729487345,-11.013221901324394,-3.9737544992478684,13.839811148780402,-15.105009512766998,25.049370950805468,13.380740738190967,5.996092563264932,5.993749287587774,-16.738452503459218,-3.5253677213306713,-2.2109437885746583,-4.302371842724681,-20.718556730682007,-1.7179505230774739,-17.30572419490416,-2.0645247919402503,15.28339951397847,-21.53426913262538,-5.215351250277051,7.395448008649723,-22.223400241829577,-20.417644839133967,22.600891613288358
60,60,-16.917679078977578,-16.803088478599733,-14.111859224617332,-17.813213594655583,3.6928194460942207,-13.566442007130592,-20.690896455637947,-11.06882402640273,-3.764718493200307,14.077499854691757,-15.569738656215637,25.8425787112624,13.639032797325976,6.087391469583167,6.255483323452996,-16.995038905522907,-3.8143340546584157,-2.564508265700268,-4.096409343991685,-21.332136679828324,-1.4749876443141248,-17.743671758925938,-2.2105344487704417,15.884021076431472,-22.207212804299395,-5.174633042348834,7.280885236093779,-22.423491256530088,-21.18489742916128,23.476634852913918
61,61,-17.34244357391356,-17.154726511892044,-14.517136199134448,-18.357745344031386,3.8694277649449447,-13.875217061377468,-20.98084815971576,-11.135573805217492,-3.4593826701292496,14.392479543406578,-16.00351904372334,26.70193730648965,13.802901506423341,6.228105745438498,6.47169772415158,-17.30825701154596,-4.1516146308657955,-3.017474699475984,-3.8029453054049505,-21.8970155485299,-1.3288566264187127,-18.12609177580557,-2.3976597235375356,16.447339502928827,-22.92203604051497,-5.114010287758767,7.256888843708395,-22.616227724013786,-21.903722172796392,24.31290774113786
62,62,-17.840901964459768,-17.56973817187652,-14.864991371341638,-18.825292234224975,4.117326569651581,-14.137832396313579,-21.190909827308893,-11.153795497035816,-3.2212673332879946,14.746958171622332,-16.474967726519363,27.472062469601727,14.041192350141943,6.3180892852983215,6.710331269676825,-17.674005776384575,-4.477269986538983,-3.469268901012691,-3.469551118071993,-22.390490024923054,-1.2002192660959208,-18.535743061673614,-2.4942908738610132,16.912330103283672,-23.730368264341518,-5.055247297213475,7.144214868211057,-22.760773612517646,-22.594663107950147,25.165882743601486
63,63,-18.409599128220684,-17.9845147896267,-15.244819342826503,-19.351384408036548,4.409065925190371,-14.403906740088484,-21.37326852277024,-11.088808063917567,-2.9199056996026327,15.069005933830441,-16.91624776688673,28.243715127330155,14.325129385001558,6.37129796085086,6.949887520373514,-17.953128803107404,-4.902903054155488,-3.923630648684878,-3.1870062405758364,-22.844175359497815,-1.1078291827658409,-19.026344022691884,-2.509809061732615,17.357301357367906,-24.53193152272841,-4.9318429023370705,7.0011206568489035,-22.916644937779093,-23.232523400773225,25.945233292278697
64,64,-19.04464736401206,-18.33249675204865,-15.613611476740116,-19.89312661330508,4.632595148984729,-14.65655937555939,-21.618927784481382,-11.012339185558112,-2.59689381854958,15.345651593322685,-17.293294012242573,29.081803038679297,14.590477063620499,6.327216473193468,7.272161323914152,-18.225466302194267,-5.40803246221638,-4.3243197845695365,-2.950454153722792,-23.268415676047415,-0.9878658112966408,-19.5061911460602,-2.460563444965905,17.790671130708574,-25.27525177825383,-4.850022085755194,6.797162207242432,-22.98806815391907,-23.866112864146707,26.654284933476678
