,t,fire_0_x,fire_0_y,fire_1_x,fire_1_y,fire_2_x,fire_2_y,fire_3_x,fire_3_y,fire_4_x,fire_4_y,police_0_x,police_0_y,police_1_x,police_1_y,police_2_x,police_2_y,police_3_x,police_3_y,police_4_x,police_4_y,guard_0_x,guard_0_y,guard_1_x,guard_1_y,guard_2_x,guard_2_y,guard_3_x,guard_3_y,guard_4_x,guard_4_y
65,65,-19.683440654914016,-18.60994822424146,-16.04070919149092,-20.352536018935602,4.9305488515332465,-14.918252493880546,-21.913515048549947,-11.02151464996411,-2.2411576113665186,15.705744936947958,-17.748621341742588,29.955447783120036,14.940760929232445,6.25381512314653,7.685844560838675,-18.52580214375105,-5.819993290185335,-4.646096622592553,-2.7018626665680303,-23.739522156617102,-0.9116774403955685,-20.05930071933097,-2.332751291229915,18.30962506099456,-26.06454011872864,-4.760296944127358,6.616007361021158,-23.12550096103961,-24.571927432677654,27.38503261705388
66,66,-20.286484582249656,-18.943937612296363,-16.44414290827832,-20.858843668806557,5.16049321768165,-15.27521978523472,-22.1689135150159,-11.096954761300031,-1.8754398627622944,16.037859792291552,-18.148903974390763,30.9285183579834,15.231758579127163,6.146243128841741,8.12518241456866,-18.78457682082623,-6.141025661360895,-5.0112372761629,-2.368173658362754,-24.28133244712523,-0.8677332471076656,-20.69620738601767,-2.2109831341819195,18.78784952037008,-26.945687214980087,-4.629245119019492,6.534779159977949,-23.36290319339433,-25.347293919697645,28.146059944643987
67,67,-20.988502897653177,-19.374669417470155,-16.882524360791017,-21.419465383103034,5.292606107733918,-15.57084030545036,-22.38772355056861,-11.137561127669457,-1.5506332294942606,16.27088018496837,-18.49809401751651,31.980040864613173,15.501433157112439,6.02371577271419,8.524659735636611,-19.11567472139997,-6.379082364928769,-5.30654505998978,-2.0134475626022477,-24.7630683124938,-0.822660011668833,-21.29381785999997,-2.1101228215211343,19.279839529579025,-27.82111079726399,-4.578411498225568,6.448859300031783,-23.516536961069782,-26.11431878622242,28.900727392200842
68,68,-21.69290495841286,-19.75636093330331,-17.24892494425996,-22.077035764171683,5.384295848835268,-15.815615082095974,-22.63236567061585,-11.251194130699544,-1.1478115256395607,16.525373229630194,-18.768449178617836,32.96500322725727,15.870082908997345,5.96360577199,8.897709990879019,-19.52989237158642,-6.578294195005465,-5.666616161241876,-1.7055498856508031,-25.232627156039072,-0.8334515255275933,-21.916138810181238,-2.069248242417953,19.85932512719958,-28.6653458971509,-4.50218539967907,6.3170508291692755,-23.76382858351805,-26.872921677047437,29.608721612101572
69,69,-22.37418779884729,-20.075100084504385,-17.678004179644145,-22.75392375809681,5.386873453397814,-15.995038800541026,-22.85979664279259,-11.381706056163809,-0.8188372847824726,16.829971066920148,-18.952677655324116,33.93067750052803,16.301089975780926,5.804453354460647,9.282653084770624,-20.00060377118634,-6.874933091946095,-5.97275587602954,-1.3343786331088663,-25.763885012229952,-0.9334540593056462,-22.486054172852196,-2.038865905659408,20.436752289356065,-29.459259256373276,-4.332500429140189,6.180223127833964,-24.06580511761239,-27.691933818155096,30.29260743887501
70,70,-23.015222690829,-20.37631211380406,-18.007617193115376,-23.496198665661883,5.325374499009524,-16.208126005249998,-23.03322001170722,-11.552638859859425,-0.5060732837547756,17.1254837830624,-19.21926769265095,34.99267155226359,16.69019120378114,5.7009630387670525,9.622814026324074,-20.50033249722971,-7.172201889250356,-6.338755598674495,-1.0415954300529968,-26.258863936441255,-1.048430394534838,-23.10221876055976,-2.0120412587451804,21.00004133313962,-30.250319740486123,-4.086099186764178,6.052891966881015,-24.369711168174575,-28.605139396808582,30.9243012538212
71,71,-23.71633083054986,-20.72613014269874,-18.31991366453194,-24.32296939267561,5.275159252467591,-16.439934659261322,-23.10872330157357,-11.746643291149644,-0.18738856668306342,17.413670421754063,-19.49737400176093,36.11725414085406,17.076066634100858,5.611247532242672,10.046527242584261,-20.94286229232091,-7.409792987603746,-6.797782023083747,-0.7867456985103556,-26.85332068813387,-1.0869133864671754,-23.663291135393322,-1.9795138325085582,21.473040625804064,-30.98949508646892,-3.8625810392898763,5.985196544257178,-24.613231107782926,-29.61289333512722,31.54826397120374
72,72,-24.46885228348337,-21.007726216644976,-18.53873948791945,-25.174886578701027,5.128091696172985,-16.732465301286197,-23.11383727609921,-12.002588465539,0.10878802812485161,17.742707675306196,-19.70524536033635,37.21903893599751,17.463533119435255,5.48516250887808,10.43188937631796,-21.398468703452867,-7.618659541391325,-7.170140110749126,-0.6066941672893549,-27.404622465845115,-1.0286459205124,-24.240278532948373,-1.903524147695229,22.010518900487416,-31.69382212626664,-3.543645929674402,5.940805130018985,-24.832473133476668,-30.606531877777485,32.09306064538284
73,73,-25.21143543511247,-21.384531715975502,-18.694296150507594,-25.960653736689466,4.975370467361845,-16.993375221324314,-23.15567972311506,-12.293438332767234,0.4722008719157352,18.15469213609114,-19.896968772721326,38.22209082728668,17.793004076187113,5.342674087181657,10.762186861522657,-21.9448084822014,-7.86191072459072,-7.575757137610216,-0.5250829027793145,-27.952889957287365,-1.0183505504198198,-24.878329693939467,-1.877409871868762,22.587318081789228,-32.49286239446762,-3.274859773747308,5.802430660648743,-25.135213042753033,-31.544715133355368,32.63961642231094
74,74,-25.888593203346446,-21.836338348267315,-18.85306284247456,-26.68619234923518,4.758356769426223,-17.213180131766755,-23.147170571000107,-12.628459736438021,0.7905310627450057,18.589868006906453,-20.081629837203774,39.125344324479435,18.049411838562133,5.175427105850294,11.013423260534951,-22.541771024103102,-8.10833586699016,-7.951357922896154,-0.3902909065087352,-28.485553741513126,-0.9967944705268691,-25.603671338349,-1.8117034398553118,23.212345015517933,-33.26088733194384,-2.9250481861905677,5.710777972899624,-25.502650983175002,-32.532679267385646,33.14558664656737
75,75,-26.588317770448953,-22.247393359646356,-18.989997904465458,-27.419851313786406,4.530254571170309,-17.51211914681342,-23.202493172088964,-12.930671286640548,1.0092999968319585,19.03155027019491,-20.222405626109392,40.017526858522054,18.31249988710194,4.941933144350759,11.2391030623723,-23.158088326365426,-8.303953902716666,-8.319870710662672,-0.24381302006501693,-29.02271331645818,-1.0318018748947049,-26.391847775799263,-1.698865236522193,23.90235071693227,-33.95864871166399,-2.6551036605330722,5.638154899161044,-25.786230984556624,-33.617975398331225,33.67125048595424
76,76,-27.381493363560256,-22.58792273308115,-19.187842648789278,-28.23076448191919,4.363560541880839,-17.721244912051958,-23.197297528670255,-13.153003793201755,1.183602221353962,19.493637901662606,-20.455469775178752,40.92094386726928,18.537407351176704,4.632863228212642,11.477595268146034,-23.8717591146924,-8.54707742074692,-8.626580066909732,-0.014262561808718627,-29.643888102144693,-1.1605824612853954,-27.182392757276606,-1.6124467285344197,24.625937553021775,-34.571109710872804,-2.447367287448204,5.479738999996952,-26.100539126902177,-34.790625101848725,34.295618588092665
77,77,-28.218552529899522,-22.97674233035826,-19.381820750228467,-29.077771576584034,4.099607188853589,-17.96433492458272,-23.285661082462827,-13.285902729377563,1.271111555853533,20.032289666981423,-20.682191462966163,41.787052583732,18.831283983895318,4.2525320384735235,11.748555864647031,-24.545846523443885,-8.84874603216772,-8.876618461057292,0.15691504782532556,-30.317361853585332,-1.2571365673595767,-27.916657751074492,-1.6096898672127669,25.25420155751469,-35.26105519026008,-2.2940009419860594,5.4075291124381675,-26.326024942876145,-35.96191132606475,34.91831717675556
78,78,-29.02911183221124,-23.27543754386006,-19.660169208024858,-29.994072826795662,3.817081838188226,-18.18030168627105,-23.393974689111374,-13.324323077776986,1.423581288718363,20.497163157194787,-20.83155521422242,42.676600015844336,19.045584352520876,3.9316421666857417,12.091887511814555,-25.311635243838786,-9.105616050502482,-9.095869116308682,0.26946817787583166,-30.92629303061797,-1.3490781467750192,-28.553515984177942,-1.5227193315832928,25.834911123731928,-35.905661590500046,-2.1362486023881804,5.350160139907031,-26.56239990897821,-37.136072634295985,35.60254570924895
79,79,-29.933824604042258,-23.53760564660163,-19.918173503830594,-30.81569875033831,3.5552013953807813,-18.465489971319233,-23.472291873017284,-13.441054429979255,1.5719619528359412,20.902576766334338,-20.99210796203278,43.52238218027186,19.18825079030126,3.5208114048055754,12.470654481576315,-26.015913496050402,-9.397734492177523,-9.281828466552746,0.38534132725035264,-31.601223709823984,-1.4474750809308294,-29.097058782442197,-1.4199412516822363,26.370812742373538,-36.46506680871623,-1.9285780770778902,5.259681900765355,-26.77782283123654,-38.31756265039771,36.30358256093117
80,80,-30.85219890523238,-23.79951191595346,-20.133975228376183,-31.59513217322065,3.2409832190759325,-18.84143470932014,-23.45438381496666,-13.60403919884421,1.7332138828348966,21.351750535010027,-21.236996030812733,44.454302271548315,19.25875879225865,3.17157946900669,12.930213202842285,-26.736323598807598,-9.688858386393784,-9.441339615423743,0.5248284331006592,-32.33335042143794,-1.5154393687412964,-29.714084014194835,-1.2949092363539672,26.84428615150236,-36.990211501964325,-1.683749890151928,5.167005257378957,-26.8993541264928,-39.462013960192124,36.95300305156529
81,81,-31.757574393482972,-23.969515063639943,-20.34036895061551,-32.310870440922635,3.000355675761042,-19.227809405239743,-23.367334055337597,-13.758539891136465,1.9272844598729744,21.755740744566413,-21.42166974976985,45.39913188157153,19.315797426768594,2.8269442989843347,13.473254297393277,-27.49111524019544,-10.024524046542439,-9.602490029428981,0.7464451629808346,-33.09851003022554,-1.5637850082104474,-30.28199648696505,-1.2449184850191541,27.282275363515893,-37.543808258240404,-1.4429800498227014,5.084664032673918,-27.11029671504255,-40.616739013194,37.51695878448466
82,82,-32.68908052358469,-24.092697265516595,-20.620056914973695,-33.00427043869351,2.797894872815645,-19.70839838832492,-23.24869590420983,-13.860597341882125,2.207314279116954,22.180028045826575,-21.62850685347841,46.31036737022798,19.320714174366184,2.3968417321605537,14.004233282550437,-28.30179127386823,-10.312668824487613,-9.752593825790232,0.8886225925977701,-33.9347748418466,-1.5880131904467614,-30.9085758414191,-1.098870861520645,27.800803283343598,-38.13034622598782,-1.1566788566027393,4.999187593271869,-27.31455217590449,-41.727842067775235,38.13201117142588
83,83,-33.56276487940911,-24.124050782009665,-20.907229365802795,-33.6047999482892,2.65596079690832,-20.167417798029142,-23.050647729758996,-13.984467068970426,2.4701865799571343,22.69218890847602,-21.826940791993728,47.282741985570965,19.286976776221987,1.95238699539984,14.470754899624662,-29.149798212492318,-10.58686824566113,-9.869243303039093,1.071071255205764,-34.71533534566013,-1.5285830897684096,-31.49977195700555,-0.9912564167853177,28.414289054278647,-38.697077190809814,-0.8671762144203454,4.983716732199654,-27.591384076552085,-42.820169111326535,38.791481825042766
84,84,-34.50837762321353,-24.100026356474828,-21.225746655750424,-34.217011917752664,2.5669915664686376,-20.652571472310914,-22.94751147812213,-14.17514762685733,2.6781889772085408,23.23789836401973,-22.032360777186096,48.17424162234437,19.25077194819546,1.5742426406164975,14.865431356389454,-30.008239014808506,-10.885689475722918,-9.920724875649485,1.1902242396612452,-35.538406701429,-1.5467972129677778,-32.07902110213424,-0.9225027070670836,28.93792516812954,-39.23722961606047,-0.5985558510151501,4.964517876301002,-27.781803885632403,-43.91384281873517,39.47369283132102
85,85,-35.39929784483368,-24.174426444092557,-21.59798622185147,-34.74838385708233,2.5592344484129215,-21.202575744515883,-22.836642699080723,-14.455809927812332,2.886354675812488,23.779942229031036,-22.152057640839388,49.059325675054055,19.144514413599754,1.1432150559268621,15.287142323111425,-30.800142884676152,-11.215590319125267,-9.917734927740923,1.355436018529598,-36.32514148056775,-1.565248463911699,-32.663098405872105,-0.8342384873042287,29.525312790697225,-39.70546748636126,-0.30031688501791126,4.89680087375758,-27.9282166981218,-45.06211995031314,40.17306753939421
86,86,-36.22526344141489,-24.3151771403431,-22.02918077266872,-35.185882420961235,2.4699671364130773,-21.67609514012677,-22.637572571042277,-14.750961298777717,3.026370006371156,24.37824770040443,-22.325944322280037,50.0270338739377,18.968524810537236,0.7913605583817163,15.743757803295967,-31.603145540223064,-11.475133736337975,-9.827869807817434,1.4374509096185517,-37.040473994041065,-1.6301496056574079,-33.153398633182476,-0.7045423224496372,30.06453998499599,-40.15145152313726,0.025497397736470084,4.782554292850489,-28.086474686307863,-46.28832432319379,40.83099768040719
87,87,-37.07998763804695,-24.412573674050943,-22.525105784953606,-35.7070537483854,2.4501293819745453,-22.10573342223118,-22.473009362867824,-14.982907896565106,3.0779855999619907,25.074859907278512,-22.414247526506042,50.98726302937286,18.736002642346214,0.45297232321543435,16.1517973264705,-32.34527991872122,-11.774973403977281,-9.656868338209827,1.5916584935795013,-37.826552326959515,-1.7406001629281096,-33.70076923861735,-0.6513710547069584,30.702993270159396,-40.58149542311983,0.4380322786999109,4.588111032086423,-28.236222025356554,-47.480120815279946,41.525192488662725
88,88,-38.01085668222648,-24.470800296253103,-23.10350376573392,-36.161444947254715,2.43001689844565,-22.54526277081836,-22.306242798560785,-15.232147194789224,3.167383903760574,25.819556953345298,-22.408747255986885,51.88891396513293,18.58660216760891,0.027245850699918472,16.566441396904356,-33.04699888523458,-12.131905689814044,-9.532263992750435,1.7925194745473874,-38.56324322103541,-1.8669314040915943,-34.185694102092,-0.6608408494696802,31.410570664331026,-41.06448863494804,0.9208916564188729,4.474268664471844,-28.399291131105688,-48.7526253754639,42.14092816093547
89,89,-38.84225340211291,-24.432745592688498,-23.635051647834796,-36.63926466457334,2.4998115984885647,-22.96454651655154,-22.088753097130073,-15.38389904424335,3.3222221069736513,26.527066814794022,-22.346720959409037,52.795971174580444,18.38436255286563,-0.42973194601907694,16.960275841651587,-33.693880725583,-12.566038637375648,-9.44411113656796,1.9493053485956744,-39.398122932468105,-2.078715165672848,-34.58668185352635,-0.7533972740909036,32.199578100858986,-41.48603054060806,1.4971349730742989,4.390849712208552,-28.47738584958571,-49.95358084829921,42.7885249566989
90,90,-39.7505441245079,-24.371171835464462,-24.223141730244652,-37.02781224978174,2.4840171259159307,-23.469710791669137,-21.805735525203822,-15.467058057996626,3.507827331078962,27.21124159692626,-22.191946343519128,53.65063609791065,18.20524295811547,-0.8249832171274487,17.28511558203936,-34.300190870991315,-13.046650082154256,-9.300741956722119,2.022033595451666,-40.145846106611444,-2.2475475683580313,-35.08397048711616,-0.8897226563063331,32.987794234643324,-41.902061371280745,2.051445186658946,4.332832201057418,-28.482131789214552,-51.190092772542776,43.46051007761604
91,91,-40.74228455633346,-24.292382952567053,-24.814253558099352,-37.4628168053125,2.5286511992734866,-24.006573494574543,-21.573965275505323,-15.494176425351089,3.7288489708150743,27.87601153457448,-22.042220106528408,54.44621408980484,18.110129555787886,-1.232057533165892,17.511418947140978,-34.836145929197016,-13.553641283012087,-9.20604853278685,2.1047552560595335,-40.857398073071764,-2.47499791517174,-35.485960375092674,-1.1238766351371088,33.868017098115736,-42.28365263600107,2.5752347470569044,4.300212408194142,-28.561869986868942,-52.47612498835893,44.03342332055627
92,92,-41.68370155711414,-24.139257044405028,-25.471876020091383,-37.82088932654538,2.4952710260506734,-24.560103035439994,-21.436554187427774,-15.447444047308913,3.892463149745435,28.5148627018166,-21.95218808668106,55.20344456889844,18.025765235646595,-1.5790772030348617,17.80973833525138,-35.3232574689361,-14.111172010965124,-9.073720120157484,2.165426603690444,-41.506740147212724,-2.6984407309566074,-35.98113583854897,-1.380856499269429,34.83834814135726,-42.63968644315099,3.0905579616861796,4.272130436248501,-28.717547625094753,-53.73051396599049,44.587483638021475
93,93,-42.53323711121738,-23.94612686674341,-26.209747349371263,-38.25771108159986,2.5220724342126046,-25.189480952866788,-21.35438508084307,-15.35041891310062,3.9791699333174577,29.20328321250693,-21.945390012234284,55.905770411909266,17.95445584124669,-2.0041802357543266,18.104871477352695,-35.73325210913849,-14.635924341709513,-9.037096015802705,2.1385515660852423,-42.088812723568424,-2.9538624272403133,-36.5022531170511,-1.6046739493703048,35.88022334293974,-43.02290560043245,3.544883588824432,4.220430277955732,-28.88403868010794,-55.03235978611525,45.14520502951125
94,94,-43.381250942308384,-23.75014344483746,-26.996467943221585,-38.61479117089517,2.4853464350889922,-25.875269024559373,-21.328566880819228,-15.297723474794438,3.972864054308594,29.831471729743548,-21.846940197968443,56.60674271497429,17.80699558308429,-2.363802231042155,18.314364457644253,-36.212362424411815,-15.145788211431451,-8.978617602405514,2.0786228633718324,-42.70094084722072,-3.244777105237222,-37.113360228627904,-1.7325867394418224,36.89879895888885,-43.33310567532824,4.042633531788967,4.239402914942345,-29.02466610090637,-56.34733235086294,45.740381974022405
95,95,-44.16301142663604,-23.55587295490074,-27.74857012050568,-39.04257252289197,2.376509521689173,-26.495425260488922,-21.315092897015496,-15.280333182362966,4.003311054615449,30.369662180376764,-21.750748074406438,57.2207010170511,17.5736595074429,-2.667234074565823,18.47027847927536,-36.76087056458211,-15.691401040054112,-8.950101788708322,2.0064163398319925,-43.38709513761624,-3.6230998647709614,-37.8042045918819,-1.8398656727250549,37.95817419853613,-43.71163231336036,4.549112712490081,4.234959162340357,-29.265237872257924,-57.57167772009216,46.378848888063494
96,96,-45.021137420729865,-23.28341705879566,-28.550323748423246,-39.51422417772241,2.3412924370946775,-27.041057046505927,-21.216802451993363,-15.3094807388432,4.09779671208284,31.00013179571605,-21.745806506935505,57.85748452588061,17.355197024020644,-2.9329206242459014,18.660833569241387,-37.32140661309969,-16.27408529645635,-8.989149976306347,1.9034856175930803,-43.99432632210438,-4.051763824849573,-38.41898418196387,-1.9510621501851513,38.9379181561853,-44.00427900317947,4.957064406647934,4.142366772868026,-29.47421828094078,-58.81998621301,47.03895262452578
97,97,-45.79129327938588,-23.06133345071869,-29.289971624402842,-39.98188141262514,2.351068733482669,-27.493146281767245,-21.170087400634632,-15.396315721758352,4.108404471254036,31.713447692788762,-21.6603959705045,58.47729126936119,17.10544903746811,-3.2380321820090248,18.804908775982724,-37.81258076234032,-16.830475644618495,-9.029343822605497,1.716068908959274,-44.58178115275054,-4.562941241552404,-39.106421126498205,-2.0358359543686815,39.89709394659337,-44.395257654766326,5.288869594362307,3.9936816263642174,-29.73783073497885,-60.068347543571925,47.60961367352206
98,98,-46.59178303487137,-22.89062086889572,-30.017779260042946,-40.37644575672207,2.3132229737539873,-27.847146709661324,-21.14240973956332,-15.50326880248836,4.168553170485136,32.42411589646688,-21.624399699480815,59.00357116823179,16.79465483805967,-3.5626618327719966,19.03670500047343,-38.24068116705479,-17.405567817896166,-9.102126890506511,1.4392123444497282,-45.20816869623864,-5.030891471997342,-39.75601889129663,-2.0305582518709815,40.85058582429751,-44.76234334996551,5.5804023168059445,3.816611288094294,-30.04320340284297,-61.37682750113038,48.1838380736334
99,99,-47.34936850430278,-22.7019211153616,-30.834490073936042,-40.84334436431184,2.1769216063557737,-28.20920470885473,-21.115207135818853,-15.607867534305258,4.322541612495411,33.05418099342715,-21.51972654666701,59.52177239144647,16.45368270913783,-3.900176853648362,19.219907999661658,-38.643262275724,-17.928633476478673,-9.080324116130216,1.146080466766387,-45.77638388299356,-5.549574346071761,-40.476664294684376,-2.060155669929626,41.83079461481951,-45.091903700029995,5.954377315776335,3.6296747386423585,-30.42648967469714,-62.61526974043355,48.81623868482833
